Punto,Nombre Alterno,Descripcion,Fecha,Metano,Bioxido de Carbono,Nitrogeno,Total Inertes,Etano,Temp. Rocio,Humedad,Poder Calorifico,Indice Woobe,Acido Sulfidrico
S-CMBGN030-TR01,CRE 26 Ciudad Mendoza,Pto. de Calidad Cd. Mendoza T.R.,14/9/2017 09:00,95.2403,0.1059,2.5668,2.6727,1.7015,266.2024,7.3685,37.5182,49.287,2.022
S-CMBGN031-TR07,CRE 56 San Pablo Rincon Pacheco,Pto. de Calidad Campo Rincon Pacheco T.R.,8/9/2017 05:00,99.1632,0.1297,0.1588,0.2884,0.2657,254.5681,0.0541,37.9398,50.633,1.9115
S-CMBGN031-TR07,CRE 56 San Pablo Rincon Pacheco,Pto. de Calidad Campo Rincon Pacheco T.R.,9/9/2017 05:00,99.157,0.1355,0.1587,0.2943,0.2663,255.2831,0.054,37.9374,50.6272,1.8623
S-CMBGN031-TR07,CRE 56 San Pablo Rincon Pacheco,Pto. de Calidad Campo Rincon Pacheco T.R.,10/9/2017 05:00,99.1573,0.1327,0.1594,0.2921,0.2677,254.7322,0.054,37.939,50.63,1.9482
S-CMBGN031-TR07,CRE 56 San Pablo Rincon Pacheco,Pto. de Calidad Campo Rincon Pacheco T.R.,11/9/2017 05:00,99.1398,0.1337,0.165,0.2986,0.2751,255.6512,0.054,37.9419,50.6283,2.0631
S-CMBGN031-TR07,CRE 56 San Pablo Rincon Pacheco,Pto. de Calidad Campo Rincon Pacheco T.R.,12/9/2017 05:00,99.1651,0.1103,0.1642,0.2745,0.2727,256.6409,0.0541,37.9513,50.6508,2.8511
S-CMBGN031-TR07,CRE 56 San Pablo Rincon Pacheco,Pto. de Calidad Campo Rincon Pacheco T.R.,13/9/2017 05:00,99.1842,0.1024,0.1612,0.2636,0.2679,255.8451,0.054,37.9515,50.6583,2.0531
S-CMBGN031-TR07,CRE 56 San Pablo Rincon Pacheco,Pto. de Calidad Campo Rincon Pacheco T.R.,14/9/2017 05:00,99.1869,0.1005,0.1604,0.261,0.2677,256.2674,0.054,37.9523,50.6603,2.086
S-CMBGN041-TR10,CRE 58 Cauchy,Pto. de Calidad Campo Cauchy T.R.,8/9/2017 05:00,98.44,0.1271,0.2886,0.4157,0.7005,265.0214,1.2293,38.1667,50.6907,0.2996
S-CMBGN041-TR10,CRE 58 Cauchy,Pto. de Calidad Campo Cauchy T.R.,9/9/2017 05:00,98.4513,0.1269,0.2879,0.4148,0.696,263.8225,1.1323,38.1598,50.6853,0.301
S-CMBGN041-TR10,CRE 58 Cauchy,Pto. de Calidad Campo Cauchy T.R.,10/9/2017 05:00,98.4222,0.1277,0.2864,0.4141,0.7132,261.905,1.1172,38.1735,50.7093,0.3104
S-CMBGN041-TR10,CRE 58 Cauchy,Pto. de Calidad Campo Cauchy T.R.,11/9/2017 05:00,98.4214,0.1278,0.2879,0.4157,0.7118,263.7738,1.2933,38.1746,50.7004,0.3354
S-CMBGN041-TR10,CRE 58 Cauchy,Pto. de Calidad Campo Cauchy T.R.,12/9/2017 05:00,98.4221,0.1278,0.2896,0.4175,0.7094,264.6454,1.304,38.1741,50.6981,0.3532
S-CMBGN041-TR10,CRE 58 Cauchy,Pto. de Calidad Campo Cauchy T.R.,13/9/2017 05:00,98.4408,0.1275,0.2901,0.4175,0.6989,266.3936,1.3294,38.1662,50.6872,0.3405
S-CMBGN041-TR10,CRE 58 Cauchy,Pto. de Calidad Campo Cauchy T.R.,14/9/2017 05:00,98.4268,0.1278,0.2889,0.4167,0.7055,267.0758,1.4813,38.1744,50.7042,0.3676
S-CMEGN021-TR02,CRE 48 El Veinte,Pto. de Calidad Campo Veinte T.R.,8/9/2017 05:00,98.2814,0.2451,0.2507,0.4958,0.9217,226.3348,9.621,38.0854,50.5876,1.7282
S-CMEGN021-TR02,CRE 48 El Veinte,Pto. de Calidad Campo Veinte T.R.,9/9/2017 05:00,98.2753,0.2514,0.2502,0.5016,0.9224,221.3489,10.4215,38.0825,50.5816,1.6325
S-CMEGN021-TR02,CRE 48 El Veinte,Pto. de Calidad Campo Veinte T.R.,10/9/2017 05:00,98.2712,0.252,0.2501,0.502,0.9241,223.0685,10.1163,38.0845,50.5824,1.8527
S-CMEGN021-TR02,CRE 48 El Veinte,Pto. de Calidad Campo Veinte T.R.,11/9/2017 05:00,98.2699,0.2509,0.2499,0.5009,0.9248,224.4746,9.0452,38.0868,50.5845,2.0558
S-CMEGN021-TR02,CRE 48 El Veinte,Pto. de Calidad Campo Veinte T.R.,12/9/2017 05:00,98.2617,0.2514,0.2493,0.5007,0.9294,231.7712,10.9028,38.0912,50.587,2.0573
S-CMEGN021-TR02,CRE 48 El Veinte,Pto. de Calidad Campo Veinte T.R.,13/9/2017 05:00,98.2566,0.2553,0.2489,0.5042,0.9307,227.1267,11.3082,38.0903,50.5838,2.1702
S-CMEGN021-TR02,CRE 48 El Veinte,Pto. de Calidad Campo Veinte T.R.,14/9/2017 05:00,98.2542,0.2545,0.2491,0.5036,0.9326,227.3472,11.6697,38.092,50.5853,2.4103
S-GUBGN030-TR01,CRE 23 Guadalajara,Pto. de Calidad El Castillo T.R.,8/9/2017 09:00,94.8874,0.043,0.1684,0.2113,4.6141,206.3534,2.8207,39.1901,51.3938,0.0441
S-GUBGN030-TR01,CRE 23 Guadalajara,Pto. de Calidad El Castillo T.R.,9/9/2017 09:00,95.0164,0,0.1594,0.1594,4.5377,204.0726,0,39.1869,51.4269,0.045
S-GUBGN030-TR01,CRE 23 Guadalajara,Pto. de Calidad El Castillo T.R.,10/9/2017 09:00,95.6072,0,0.0958,0.0958,4.0139,202.7498,0.0483,39.0605,51.3865,0.0192
S-GUBGN030-TR01,CRE 23 Guadalajara,Pto. de Calidad El Castillo T.R.,11/9/2017 09:00,95.8277,0,0.0706,0.0706,3.8196,202.2608,0.0613,39.0143,51.3727,0.0141
S-GUBGN030-TR01,CRE 23 Guadalajara,Pto. de Calidad El Castillo T.R.,12/9/2017 09:00,95.6347,0.0482,0.102,0.1502,3.9438,206.8223,0.0586,39.0131,51.3225,0.0103
S-GUBGN030-TR01,CRE 23 Guadalajara,Pto. de Calidad El Castillo T.R.,13/9/2017 09:00,95.8115,0,0.0745,0.0745,3.831,202.4986,0.0479,39.0167,51.3722,0.0227
S-GUBGN030-TR01,CRE 23 Guadalajara,Pto. de Calidad El Castillo T.R.,14/9/2017 09:00,95.3608,0,0.1129,0.1129,4.2565,203.2249,0.2763,39.1151,51.4089,0.0206
S-HEBGN252-TR04,CRE 65 Naco-Hermosillo,Pto. de Calidad PR Fenosa T.R.,8/9/2017 09:00,89.0014,0.1295,1.9875,2.117,7.8487,222.0065,5.4074,39.8368,50.8711,0.1826
S-HEBGN252-TR04,CRE 65 Naco-Hermosillo,Pto. de Calidad PR Fenosa T.R.,9/9/2017 09:00,88.8266,0.0929,2.0335,2.1265,8.106,219.0361,7.2211,39.8409,50.8778,0.2203
S-HEBGN252-TR04,CRE 65 Naco-Hermosillo,Pto. de Calidad PR Fenosa T.R.,10/9/2017 09:00,88.7721,0.0894,2.0116,2.101,8.1226,219.4235,9.7913,39.8916,50.9184,0.185
S-HEBGN252-TR04,CRE 65 Naco-Hermosillo,Pto. de Calidad PR Fenosa T.R.,11/9/2017 09:00,88.842,0.0751,2.0056,2.0806,8.1425,218.4288,10.3357,39.8592,50.9126,0.2505
S-HEBGN252-TR04,CRE 65 Naco-Hermosillo,Pto. de Calidad PR Fenosa T.R.,12/9/2017 09:00,89.1247,0.0962,1.9353,2.0315,7.9392,217.6618,7.8175,39.801,50.8964,0.2391
S-HEBGN252-TR04,CRE 65 Naco-Hermosillo,Pto. de Calidad PR Fenosa T.R.,13/9/2017 09:00,89.45,0.1272,1.8645,1.9917,7.7159,216.8985,8.061,39.7182,50.86,0.2537
S-HEBGN252-TR04,CRE 65 Naco-Hermosillo,Pto. de Calidad PR Fenosa T.R.,14/9/2017 09:00,89.5388,0.1267,1.9316,2.0583,7.6562,215.9246,7.8599,39.6212,50.7758,0.2092
S-MABGN040-TR06,CRE 13 Madero II,Pto. de Calidad El Blanco T.R.,8/9/2017 09:00,92.6778,0.7718,0.2432,1.015,5.707,247.6079,25.8628,39.4059,50.969,0.4468
S-MABGN040-TR06,CRE 13 Madero II,Pto. de Calidad El Blanco T.R.,9/9/2017 09:00,92.8171,0.7537,0.197,0.9507,5.4453,246.1665,26.233,39.4792,51.0427,0.4475
S-MABGN040-TR06,CRE 13 Madero II,Pto. de Calidad El Blanco T.R.,10/9/2017 09:00,93.0489,0.6884,0.1862,0.8746,5.1654,242.9071,25.3647,39.5031,51.1055,0.4458
S-MABGN040-TR06,CRE 13 Madero II,Pto. de Calidad El Blanco T.R.,11/9/2017 09:00,93.3783,0.6317,0.1888,0.8205,4.7999,240.9777,24.355,39.4762,51.1279,0.4461
S-MABGN040-TR06,CRE 13 Madero II,Pto. de Calidad El Blanco T.R.,12/9/2017 09:00,93.4802,0.6801,0.2001,0.8802,4.7192,245.4264,27.1199,39.3813,51.0362,0.4462
S-MABGN040-TR06,CRE 13 Madero II,Pto. de Calidad El Blanco T.R.,13/9/2017 09:00,93.4992,0.7898,0.2057,0.9955,4.902,249.1936,31.1365,39.1889,50.8506,0.4468
S-MABGN040-TR06,CRE 13 Madero II,Pto. de Calidad El Blanco T.R.,14/9/2017 09:00,94.0464,0.8198,0.2552,1.075,4.5341,248.5011,34.171,38.8897,50.6387,0.4541
S-MABGN050-TR07,CRE 12 Madero I,Pto. de Calidad Lomas del Real T.R.,8/9/2017 09:00,92.6212,0.8855,0.2751,1.1606,5.8864,246.3869,0,39.2315,50.7789,0.2455
S-MABGN050-TR07,CRE 12 Madero I,Pto. de Calidad Lomas del Real T.R.,9/9/2017 09:00,92.9064,0.9252,0.2383,1.1635,5.5961,247.3841,0,39.1523,50.7232,0.2669
S-MABGN050-TR07,CRE 12 Madero I,Pto. de Calidad Lomas del Real T.R.,10/9/2017 09:00,93.3129,0.9073,0.2403,1.1476,5.2224,245.9167,0,39.039,50.6703,0.267
S-MABGN050-TR07,CRE 12 Madero I,Pto. de Calidad Lomas del Real T.R.,11/9/2017 09:00,93.7832,0.1596,0.2508,0.4104,4.7879,246.4764,0,38.9161,50.6186,0.2227
S-MABGN050-TR07,CRE 12 Madero I,Pto. de Calidad Lomas del Real T.R.,12/9/2017 09:00,93.8478,0.6795,0.2583,0.9378,4.6655,249.0785,3.439,38.8884,50.5825,0.2294
S-MABGN050-TR07,CRE 12 Madero I,Pto. de Calidad Lomas del Real T.R.,13/9/2017 09:00,93.5467,0.6755,0.2302,0.9057,5.0179,246.9768,4.2508,38.9939,50.663,0.1917
S-MABGN050-TR07,CRE 12 Madero I,Pto. de Calidad Lomas del Real T.R.,14/9/2017 09:00,94.147,0.5432,0.275,0.8182,4.4578,247.734,3.0532,38.8136,50.5735,0.1627
S-MABGN160-TR03,CRE Iberdrola Altamira,Pto. de Calidad IBERDROLA T.R.,8/9/2017 09:00,92.554,0.7941,0.2566,1.0507,5.8377,220.9012,0.0004,39.4045,50.9452,0.0123
S-MABGN160-TR03,CRE Iberdrola Altamira,Pto. de Calidad IBERDROLA T.R.,9/9/2017 09:00,92.7392,0.761,0.2045,0.9655,5.549,222.8007,0.0004,39.4775,51.0317,0.0163
S-MABGN160-TR03,CRE Iberdrola Altamira,Pto. de Calidad IBERDROLA T.R.,10/9/2017 09:00,93.0069,0.6974,0.1974,0.8948,5.2374,222.5462,0.0001,39.486,51.0829,0.0213
S-MABGN160-TR03,CRE Iberdrola Altamira,Pto. de Calidad IBERDROLA T.R.,11/9/2017 09:00,93.3126,0.6365,0.197,0.8335,4.9098,222.3292,0,39.4673,51.1142,0.0148
S-MABGN160-TR03,CRE Iberdrola Altamira,Pto. de Calidad IBERDROLA T.R.,12/9/2017 09:00,93.4242,0.7065,0.2138,0.9203,4.8186,223.1374,0.0001,39.3437,50.989,0.018
S-MABGN160-TR03,CRE Iberdrola Altamira,Pto. de Calidad IBERDROLA T.R.,13/9/2017 09:00,93.3493,0.8082,0.2203,1.0285,5.0823,221.5771,0.0003,39.1896,50.8301,0.0164
S-MABGN160-TR03,CRE Iberdrola Altamira,Pto. de Calidad IBERDROLA T.R.,14/9/2017 09:00,94.068,0.838,0.2815,1.1196,4.5144,219.3124,0.0002,38.8395,50.5838,0.0153
S-MIBGN030-TR12,CRE 33 Pecosa Baja,Pto. de Calidad Gas de Baja Mina T.R.,8/9/2017 09:00,86.516,0.0841,9.3849,9.469,3.7231,235.1776,802.1748,35.4433,45.1676,0
S-MIBGN030-TR12,CRE 33 Pecosa Baja,Pto. de Calidad Gas de Baja Mina T.R.,9/9/2017 09:00,89.3494,0.1713,6.7899,6.9612,3.3908,247.6345,802.1748,36.3018,46.6963,0
S-MIBGN030-TR12,CRE 33 Pecosa Baja,Pto. de Calidad Gas de Baja Mina T.R.,10/9/2017 09:00,92.5625,0.2678,4.0525,4.3204,2.7389,256.2792,802.1748,37.1769,48.3233,0
S-MIBGN030-TR12,CRE 33 Pecosa Baja,Pto. de Calidad Gas de Baja Mina T.R.,11/9/2017 09:00,86.2335,0.0546,10.1003,10.1549,3.4072,222.3512,802.1748,35.0294,44.6395,0
S-MIBGN030-TR12,CRE 33 Pecosa Baja,Pto. de Calidad Gas de Baja Mina T.R.,12/9/2017 09:00,85.7732,0.0121,10.323,10.3351,3.6906,213.5764,802.1748,35.0367,44.5837,0
S-MIBGN030-TR12,CRE 33 Pecosa Baja,Pto. de Calidad Gas de Baja Mina T.R.,13/9/2017 09:00,85.5717,0.0014,10.3283,10.3296,3.8502,228.0916,802.1748,35.1184,44.6413,0
S-MIBGN030-TR12,CRE 33 Pecosa Baja,Pto. de Calidad Gas de Baja Mina T.R.,14/9/2017 09:00,83.5522,0.0066,12.1762,12.1827,3.9554,236.5017,802.1748,34.4922,43.531,0
S-MIBGN091-TR02,CRE 32 Pecosa Alta,Pto. de Calidad Pecosa Alta Presión T.R.,8/9/2017 09:00,86.516,0.0841,9.3849,9.469,3.7231,235.1776,0,35.4433,45.1676,0
S-MIBGN091-TR02,CRE 32 Pecosa Alta,Pto. de Calidad Pecosa Alta Presión T.R.,9/9/2017 09:00,89.3494,0.1713,6.7899,6.9612,3.3908,247.6345,0,36.3018,46.6963,0
S-MIBGN091-TR02,CRE 32 Pecosa Alta,Pto. de Calidad Pecosa Alta Presión T.R.,10/9/2017 09:00,92.5625,0.2678,4.0525,4.3204,2.7389,256.2792,0,37.1769,48.3233,0
S-MIBGN091-TR02,CRE 32 Pecosa Alta,Pto. de Calidad Pecosa Alta Presión T.R.,11/9/2017 09:00,86.2335,0.0546,10.1003,10.1549,3.4072,222.3512,0,35.0294,44.6395,0
S-MIBGN091-TR02,CRE 32 Pecosa Alta,Pto. de Calidad Pecosa Alta Presión T.R.,12/9/2017 09:00,85.7732,0.0121,10.323,10.3351,3.6906,213.5764,0,35.0367,44.5837,0
S-MIBGN091-TR02,CRE 32 Pecosa Alta,Pto. de Calidad Pecosa Alta Presión T.R.,13/9/2017 09:00,85.5717,0.0014,10.3283,10.3296,3.8502,228.0916,0,35.1184,44.6413,0
S-MIBGN091-TR02,CRE 32 Pecosa Alta,Pto. de Calidad Pecosa Alta Presión T.R.,14/9/2017 09:00,83.5522,0.0066,12.1762,12.1827,3.9554,236.5017,0,34.4922,43.531,0
S-MIBGN140-TR04,CRE 41 CPG La Venta,Pto. de Calidad La Venta T.R.,8/9/2017 05:00,89.264,0.01,6.806,6.816,3.64,,,36.3803,46.8323,
S-MIBGN140-TR04,CRE 41 CPG La Venta,Pto. de Calidad La Venta T.R.,9/9/2017 05:00,88.918,0.017,7.046,7.063,3.773,,,36.3055,46.6828,
S-MIBGN140-TR04,CRE 41 CPG La Venta,Pto. de Calidad La Venta T.R.,10/9/2017 05:00,90.246,0,6.109,6.109,3.415,,,36.5552,47.2362,
S-MIBGN140-TR04,CRE 41 CPG La Venta,Pto. de Calidad La Venta T.R.,11/9/2017 05:00,89.886,0.001,6.619,6.62,3.304,,,36.3082,46.8707,
S-MIBGN140-TR04,CRE 41 CPG La Venta,Pto. de Calidad La Venta T.R.,12/9/2017 05:00,89.393,0.001,6.931,6.932,3.422,,,36.2595,46.7115,
